id,GrLivArea,OverallQual,YearBuilt,YearRemodAdd,LotArea,SalePrice
491,1578,6,1941,1950,9490,133000
492,1456,6,2006,2006,15578,172785
493,1269,5,1960,1960,7931,155000
494,886,5,1938,1996,5784,91300
495,720,4,1920,1950,7879,34900
496,3228,8,1992,1993,12692,430000
497,1820,7,1925,1950,9120,184000
498,899,5,1967,2004,7800,130000
499,912,5,1958,1985,7535,120000
500,1218,6,1973,1973,1890,113000
501,1768,7,2005,2005,9803,226700
502,1214,5,1965,1965,9170,140000
503,1801,7,1959,1997,15602,289000
504,1322,6,1974,1974,2308,147000
505,1960,5,1952,1952,7596,124500
506,1911,8,1993,1994,9554,215000
507,1218,6,2009,2009,7862,208300
508,1378,7,1928,2005,9600,161000
509,1041,5,1959,1959,9600,124500
510,1363,5,1951,2000,14559,164900
511,1368,7,2005,2006,6792,202665
512,864,5,1958,1958,9100,129900
513,1080,6,1983,1983,9187,134000
514,789,5,1926,1950,10594,96500
515,2020,10,2009,2009,12220,402861
516,2119,6,1972,1972,10448,158000
517,2344,7,1996,1997,10208,265000
518,1796,6,1998,1998,9531,211000
519,2080,7,1926,2004,10918,234000
520,1294,4,1900,2000,10800,106250
521,1244,6,1957,1957,11988,150000
522,1664,6,1947,1950,5000,159000
523,4676,10,2007,2008,40094,184750
524,2398,7,1996,1997,11787,315750
525,1266,7,2005,2005,7500,176000
526,928,5,1956,2000,13300,132000
527,2713,9,2008,2008,14948,446261
528,605,4,1920,2002,9098,86000
529,2515,6,1957,1975,32668,200624
530,1509,6,1988,1989,10200,175000
531,1362,6,1920,1999,6155,128000
532,827,5,1955,2007,7200,107500
533,334,1,1946,1950,5000,39300
534,1414,8,2004,2004,9056,178000
535,1347,5,1910,1991,7000,107500
536,1724,7,1998,1999,8924,188000
537,864,4,1972,1972,12735,111250
538,1159,5,1968,1968,11553,158000
539,1601,8,2001,2002,11423,272000
540,1838,9,2006,2006,14601,315000
541,2285,8,2000,2000,11000,248000
542,1680,7,1998,1999,10140,213250
543,767,7,1998,1998,4058,133000
544,1496,7,2006,2006,17104,179665
545,2183,7,1988,1988,13837,229000
546,1635,6,1923,1950,8737,210000
547,768,5,1970,1970,7244,129500
548,825,5,1955,1995,8235,125000
549,2094,7,2003,2004,9375,263000
550,1069,6,1977,1977,4043,140000
551,928,5,1957,1957,6000,112500
552,1717,8,2006,2006,11146,255500
553,1126,4,1949,2003,8777,108000
554,2046,7,2003,2004,10625,284000
555,1048,5,1922,1950,6380,113000
556,1092,5,1957,1957,14850,141000
557,1336,4,1920,1950,11040,108000
558,1446,7,1996,1997,21872,175000
559,1557,7,2003,2004,3196,234000
560,1392,5,1957,1996,11341,121500
561,1389,5,1974,1975,10010,170000
562,996,5,1940,1969,13907,108000
563,1674,6,1918,1950,21780,185000
564,2295,7,1992,2000,13346,268000
565,1647,6,1915,1950,6858,128000
566,2504,9,2005,2007,11198,325000
567,1535,7,2004,2004,10171,214000
568,2132,8,1983,2009,12327,316600
569,943,5,1979,1979,7032,135960
570,1728,5,1965,1965,13101,142600
571,864,6,1959,1959,7332,120000
572,1692,7,2009,2009,13159,224500
573,1430,7,2000,2000,9967,170000
574,1109,5,1971,2005,10500,139000
575,1216,5,1947,1950,8480,118500
576,1477,7,1928,1950,6292,145000
577,1320,5,1966,1966,11777,164500
578,1392,7,2007,2007,3604,146000
579,1795,5,1954,1954,12150,131500
580,1429,6,1960,1987,14585,181900
581,2042,8,2008,2009,12704,253293
582,816,6,1990,1990,11841,118500
583,2775,10,1893,2000,13500,325000
584,1573,4,1935,1995,6120,133000
585,2028,8,2005,2006,11443,369900
586,838,6,1918,2000,10267,130000
587,860,5,1982,1982,8740,137000
588,1473,5,1968,2003,25095,143000
589,935,5,1930,1960,9100,79500
590,1582,7,2004,2004,8320,185900
591,2296,10,2008,2008,13478,451950
592,816,5,1982,2003,6600,138000
593,848,6,2003,2003,4435,140000
594,924,5,1975,1975,7990,110000
595,1826,8,2005,2006,11302,319000
596,1368,6,1910,1993,3600,114504
597,1402,7,2006,2007,3922,194201
598,1647,5,1977,1977,12984,217500
599,1556,6,1980,1980,1950,151000
600,1904,8,2005,2005,10927,275000
601,1375,6,1937,1950,9000,141000
602,1915,8,1992,1992,10041,220000
603,1200,7,2004,2005,3182,151000
604,1494,7,2002,2002,12803,221000
605,1986,7,1965,1990,13600,205000
606,1040,5,1996,1996,12464,152000
607,2008,5,1948,2002,7800,225000
608,3194,8,1934,1998,12168,359100
609,1029,4,1961,1961,7943,118500
610,2153,9,2000,2000,11050,313000
611,1032,6,1978,1978,10395,148000
612,1872,8,2001,2001,11885,261500
613,1120,5,2007,2007,8402,147000
614,630,4,1972,1972,1491,75500
615,1054,6,1963,1963,8800,137500
616,1509,6,2002,2003,7861,183200
617,832,6,1954,1954,7227,105500
618,1828,9,2007,2007,11694,314813
619,2262,8,2003,2003,12244,305000
620,864,3,1914,1950,8248,67000
621,2614,6,1974,1997,10800,240000
622,980,5,1977,1977,7064,135000
623,1512,6,2000,2000,2117,168500
624,1790,6,1972,1972,10400,165150
625,1116,6,1962,1962,10000,160000
626,1422,5,1960,1978,12342,139900
627,1520,6,1955,1972,9600,153000
628,2080,5,1969,1969,11606,135000
629,1350,6,1964,1964,9020,168500
630,1750,5,1880,1991,9000,124000
631,1554,8,2006,2006,4590,209500
632,1411,7,1977,1977,11900,82500
633,1056,5,1954,2005,9250,139400
634,1056,6,1980,1980,6979,144000
635,3395,6,1914,1995,10896,200000
636,800,2,1936,1950,6120,60000
637,1387,5,1954,1954,6000,93000
638,796,5,1910,1950,8777,85000
639,1567,8,2006,2006,3982,264561
640,1518,8,2003,2004,12677,274000
641,1929,7,2001,2001,7050,226000
642,2704,8,1972,1995,13860,345000
643,1620,5,1969,1969,10793,152000
644,1766,9,2009,2009,9187,370878
645,981,6,1971,1971,10530,143250
646,1048,5,1950,1950,7200,98300
647,1094,6,1953,1953,10452,155000
648,1839,6,1966,1966,7700,155000
649,630,4,1970,1970,1936,84500
650,1665,7,2007,2007,8125,205950
651,1510,4,1940,1950,9084,108000
652,1716,7,1996,1996,8750,191000
653,1469,6,1906,1995,10320,135000
654,2113,8,1995,1995,10437,350000
655,1092,6,1971,1971,1680,88000
656,1053,5,1959,2006,10007,145500
657,1502,7,1931,2000,7200,149000
658,1458,6,1948,1950,17503,97500
659,1486,5,1964,1999,9937,167000
660,1935,7,1976,1976,12384,197900
661,2448,8,1994,2005,46589,402000
662,1392,6,1968,1968,13560,110000
663,1181,4,1972,1972,10012,137500
664,2097,8,2005,2006,20896,423000
665,1936,8,2000,2000,11194,230500
666,2380,6,1965,1979,18450,129000
667,1679,6,1994,1998,8125,193500
668,1437,5,1956,1987,14175,168000
669,1180,4,1922,1950,11600,137500
670,1476,6,2005,2005,8633,173500
671,1369,6,1925,1950,6629,103600
672,1208,6,1977,1977,11250,165000
673,1839,6,1957,2004,14442,257500
674,1136,6,1965,1965,9200,140000
675,1441,6,1978,1978,2289,148500
676,1774,4,1900,1950,9600,87000
677,792,5,1924,2006,9022,109500
678,2046,8,2008,2008,11844,372500
679,988,5,1961,1961,9945,128500
680,923,6,1980,1980,8012,143000
681,1520,5,1932,2000,4500,159434
682,1291,6,1996,1997,2887,173000
683,1668,9,2002,2002,11248,285000
684,1839,7,1998,1998,16770,221000
685,2090,7,1984,1984,5062,207500
686,1761,7,2007,2007,10207,227875
687,1102,7,2004,2004,5105,148800
688,1419,8,2007,2007,8089,392000
689,1362,6,2005,2006,7577,194700
690,848,6,2004,2004,4426,141000
691,4316,10,1994,1995,21535,755000
692,2519,7,1989,1990,26178,335000
693,1073,5,1921,1968,5400,108480
694,1539,5,1936,1950,6120,141500
695,1137,6,1987,1987,13811,176000
696,616,5,1921,1950,6000,89000
697,1148,5,1952,1952,6420,123500
698,894,5,1965,2009,8450,138500
699,1391,7,2004,2004,4282,196000
700,1800,8,2002,2002,14331,312500
701,1164,7,1969,1969,9600,140000
702,2576,8,2006,2006,12438,361919
703,1812,5,1900,1996,7630,140000
704,1484,7,2004,2005,8400,213000
705,1092,4,1930,1950,5600,55000
706,1824,7,1971,2002,115149,302000
707,1324,8,2006,2006,6240,254000
708,1456,7,2007,2007,9018,179540
709,904,5,1966,1966,7162,109900
710,729,3,1935,2003,4130,52000
711,1178,4,1900,1950,8712,102776
712,1228,8,1988,1989,4671,189000
713,960,4,1970,1970,9873,129000
714,1479,6,1976,2005,13517,130500
715,1350,6,1974,1974,10140,165000
716,2554,7,1890,1998,10800,159500
717,1178,5,1973,2000,10000,157000
718,2418,7,1993,1994,10542,341000
719,971,5,1969,1969,9920,128500
720,1742,8,1985,1985,6563,275000
721,848,6,2004,2004,4426,143000
722,864,4,1970,1970,8120,124500
723,1470,4,1954,1972,8172,135000
724,1698,9,2007,2008,13286,320000
725,864,4,1970,1970,6960,120500
726,1680,6,1988,2007,21695,222000
727,1232,7,2007,2007,7314,194500
728,1776,5,1958,1958,11475,110000
729,1208,4,1925,1950,6240,103000
730,1616,8,1995,1996,5389,236500
731,1146,7,2003,2003,9590,187500
732,2031,7,1998,1999,11404,222500
733,1144,5,1961,1983,10000,131400
734,948,5,1968,1968,8978,108000
735,1768,7,1914,1970,10800,163000
736,1040,3,1950,1950,8544,93500
737,1801,8,2005,2005,10463,239900
738,1200,5,1987,1988,10800,179000
739,1728,7,2004,2004,9313,190000
740,1432,5,1910,2002,9600,132000
741,912,6,1961,1996,6768,142000
742,1349,7,2000,2001,8450,179000
743,1464,5,1963,1999,12886,175000
744,1337,8,1993,1993,5395,180000
745,2715,8,1976,1996,8963,299800
746,2256,7,2000,2000,8795,236000
747,2640,7,1880,2003,11700,265979
748,1720,7,1996,1996,10593,260400
749,1529,4,1945,1950,8405,98000
750,1140,4,1910,2004,8800,96500
751,1320,7,2003,2003,7750,162000
752,1494,6,1997,1997,9236,217000
753,2098,8,2005,2005,10240,275500
754,1026,6,1969,2005,7930,156000
755,1471,6,1999,1999,3230,172500
756,1768,8,2007,2007,10769,212000
757,1386,6,1978,1978,11616,158900
758,1501,7,1999,1999,2280,179400
759,2531,8,1995,1995,12257,290000
760,864,6,1959,1959,9100,127500
761,1301,5,1924,1950,6911,100000
762,1547,7,2009,2009,8640,215200
763,2365,8,1999,1999,9430,337000
764,1494,8,1995,1996,9549,270000
765,1506,9,2008,2008,14587,264132
766,1714,7,1988,1988,10421,196500
767,1750,6,1940,1985,12508,160000
768,1836,7,2004,2005,9100,216837
769,3279,8,2003,2003,53504,538000
770,858,5,1982,1982,7252,134900
771,1220,4,1951,1951,8877,102000
772,1117,6,1976,1976,7819,107000
773,912,5,1958,1958,10150,114500
774,1973,8,2006,2006,14226,395000
775,1204,6,1998,1998,4500,162000
776,1614,7,2005,2006,11210,221500
777,894,5,1974,1974,13350,142500
778,2020,5,1977,1977,8400,144000
779,1004,6,1977,1977,10530,135000
780,1253,7,1995,1996,7875,176000
781,1603,6,1992,1992,7153,175900
782,1430,7,2001,2002,16285,187100
783,1110,5,1978,1978,9101,165500
784,1484,6,1914,2001,6300,128000
785,1342,6,1967,1967,9790,161500
786,1652,5,1915,1950,10800,139000
787,2084,7,2004,2004,10142,233000
788,901,4,1954,2000,6000,107900
789,2087,6,1966,2007,12205,187500
790,1145,7,2005,2006,3182,160200
791,1062,6,1976,1976,11333,146800
792,2013,7,1996,1997,9920,269790
793,1496,8,2007,2007,9158,225000
794,1895,7,1994,1996,10832,194500
795,1564,6,1980,1981,8400,171000
796,1285,6,1977,1977,8197,143500
797,773,5,1953,1953,7677,110000
798,3140,9,2008,2009,13518,485000
799,1768,5,1937,1950,7200,175000
800,1688,6,1997,1997,12798,200000
801,1196,4,1916,1990,4800,109900
802,1456,7,2005,2005,8199,189000
803,2822,9,2008,2009,13891,582933
804,1128,5,1954,1954,9000,118000
805,1428,7,2008,2008,12274,227680
806,980,5,1967,1967,9750,135500
807,1576,5,1923,2004,21384,223500
808,1086,5,1966,1966,13400,159950
809,2138,5,1898,1965,8100,106000
810,1309,6,1974,1999,10140,181000
811,848,6,2004,2004,4438,144500
812,1044,5,1952,1952,8712,55993
813,1442,6,1958,1958,9750,157900
814,1250,5,1918,1950,8248,116000
815,1661,7,1998,1998,12137,224900
816,1008,5,1954,1954,11425,137000
817,1689,8,2002,2002,13265,271000
818,1052,6,1971,1971,8816,155000
819,1358,7,2009,2010,6371,224000
820,1640,7,2003,2003,7226,183000
821,936,4,1953,1953,6000,93000
822,1733,7,2003,2003,12394,225000
823,1489,6,1940,1950,9900,139500
824,1489,8,2006,2006,11216,232600
825,2084,10,2007,2008,14803,385000
826,784,5,1924,1950,6130,109500
827,1434,7,2001,2001,8529,189000
828,2126,5,1967,1967,28698,185000
829,1223,7,2005,2005,2544,147400
830,1392,6,1957,1957,11900,166000
831,1200,7,2005,2005,3180,151000
832,1829,7,2003,2003,9548,237000
833,1516,6,1964,1964,10004,167000
834,1144,5,1961,1961,7875,139950
835,1067,4,1950,1995,9600,128000
836,1559,5,1948,1973,8100,153500
837,987,6,1973,1973,1680,100000
838,1099,5,1995,2006,9525,144000
839,1200,5,1946,1995,11767,130500
840,1482,6,1925,1950,12155,140000
841,1539,5,1904,2002,10440,157500
842,1165,6,1966,1966,9020,174900
843,1800,5,1961,1961,8000,141000
844,1416,5,1915,1950,12665,153900
845,1701,5,1975,1981,16647,171000
846,1775,7,1993,1993,9317,213000
847,864,5,1972,1972,15523,133500
848,2358,6,1908,1997,45600,240000
849,1855,6,1976,1994,9600,187000
850,848,6,2003,2003,4435,131500
851,1456,8,2003,2003,3196,215000
852,1646,7,1941,1950,7128,164000
853,1445,6,1964,1964,12095,158000
854,1779,5,1955,1974,17920,170000
855,1040,5,1962,2010,6897,127000
856,1026,6,1978,1978,10970,147000
857,1481,6,1994,1995,8125,174000
858,1370,7,1976,1976,10400,152000
859,2654,6,1968,1984,11029,250000
860,1426,7,1918,1998,7642,189950
861,1039,5,1965,1965,11625,131500
862,1097,6,1984,1985,9672,152000
863,1148,5,1959,1959,7931,132500
864,1372,7,2007,2008,8640,250580
865,1002,5,1970,1970,8750,148500
866,1646,8,2006,2007,10656,248900
867,1120,4,1961,1961,6970,129000
868,2320,5,1948,1950,14762,169000
869,1949,7,1993,1994,9938,236000
870,894,5,1962,1962,6600,109500
871,1682,6,1998,1998,8750,200500
872,910,5,1953,1996,8892,116000
873,1268,5,1949,1950,12144,133000
874,1131,5,1941,1950,5720,66500
875,2610,8,2007,2007,9000,303477
876,1040,4,1963,1963,25286,132250
877,2224,9,2004,2005,8834,350000
878,1155,5,1961,1995,11782,148000
879,864,5,1978,2005,7000,136500
880,1090,5,2005,2006,7024,157000
881,1717,7,1990,1991,13758,187500
882,1593,6,1992,1993,9636,178000
883,2230,4,1912,1950,6204,118500
884,892,5,1967,1967,7150,100000
885,1709,9,1999,2000,5119,328900
886,1712,5,1959,2005,8393,145000
887,1393,5,1955,1955,16466,135500
888,2217,8,1970,1970,15865,268000
889,1505,6,1953,1953,12160,149500
890,924,5,1949,2006,8064,122900
891,1683,6,1978,1978,11184,172500
892,1068,6,1963,2003,8414,154500
893,1383,5,1954,1954,13284,165000
894,1535,5,1979,1979,7018,118858
895,1796,6,1963,1963,7056,140000
896,951,4,1936,1950,8765,106500
897,2240,5,1979,1979,7018,142953
898,2364,9,2009,2010,12919,611657
899,1236,5,1961,1994,6993,135000
900,858,4,1971,1971,7340,110000
901,1306,5,1957,2000,8712,153000
902,1509,7,2003,2003,7875,180000
903,1670,7,2006,2006,14859,240000
904,902,5,1967,1967,6173,125500
905,1063,5,1954,1954,9920,128000
906,1636,8,2006,2006,13501,255000
907,2057,7,1936,1987,11500,250000
908,902,5,1983,1983,8885,131000
909,1484,6,2005,2005,12589,174000
910,2274,5,1960,1960,11600,154300
911,1268,5,1977,1989,9286,143500
912,1015,5,1925,1950,6120,88000
913,2002,5,1949,1950,6270,145000
914,1224,6,2009,2009,3000,173733
915,1092,4,1970,1970,2001,75000
916,480,2,1949,1950,9000,35311
917,1229,4,1956,1956,17140,135000
918,2127,7,1991,1991,13125,238000
919,1414,6,1958,2002,11029,176500
920,1721,6,1994,1994,8462,201000
921,2200,5,1900,2003,8777,145900
922,1316,6,2005,2006,10237,169990
923,1617,6,1993,1994,8012,193000
924,1686,6,1980,1980,10240,207500
925,1126,5,1977,1977,15611,175000
926,2374,8,2003,2004,11999,285000
927,1978,7,1968,1968,9900,176000
928,1788,8,2001,2001,11838,236500
929,2236,7,1997,1997,13006,222000
930,1466,8,2007,2007,8925,201000
931,925,5,1965,1965,9100,117500
932,1905,9,2006,2006,11670,320000
933,1500,7,2004,2004,8487,190000
934,2069,7,1960,2007,27650,242000
935,747,4,1926,1953,5825,79900
936,1200,7,2003,2003,10083,184900
937,1971,7,2005,2005,9675,253000
938,1962,7,2006,2006,8760,239799
939,2403,7,1940,1950,24090,244400
940,1728,6,1976,1976,12640,150900
941,2060,7,1999,1999,8755,214000
942,1440,4,1977,1977,7711,150000
943,1632,5,1967,1967,25000,143000
944,1344,6,1958,1958,14375,137500
945,1869,5,1890,1996,8820,124900
946,1144,5,1959,1959,8163,143000
947,1629,8,2002,2003,14536,270000
948,1776,7,2002,2002,14006,192500
949,1381,6,1972,2006,9360,197500
950,864,5,1950,2002,7200,129000
951,965,5,1965,1965,7800,119900
952,768,5,1972,2003,7200,133900
953,1968,5,1969,1969,11075,172000
954,980,6,1975,1975,9400,127500
955,1958,6,1946,1950,7136,145000
956,1229,6,1980,1980,1300,124000
957,1057,5,1962,1962,7420,132000
958,1337,7,2003,2003,8450,185000
959,1416,7,1999,1999,2572,155000
960,858,5,1958,2008,7207,116500
961,2872,6,1977,1995,12227,272000
962,1548,6,1976,1976,2308,155000
963,1800,9,2007,2007,11923,239000
964,1894,7,2002,2003,11316,214900
965,1484,6,2005,2007,10237,178900
966,1308,5,1940,1950,9600,160000
967,1098,5,1955,1955,7390,135000
968,968,3,1910,1950,5925,37900
969,1095,6,1958,1958,10382,140000
970,1192,4,1949,1950,10800,135000
971,1626,7,2003,2004,2268,173000
972,918,6,1979,1979,7892,99500
973,1428,7,2007,2008,11639,182000
974,2019,7,1910,1993,11414,167500
975,1382,7,2000,2000,2651,165000
976,869,4,1923,1958,5900,85500
977,1241,7,2006,2007,4274,199900
978,894,4,1954,1954,9450,110000
979,1121,5,1963,1963,8816,139000
980,999,7,1961,2007,12122,178400
